date,region,lat,lon,temp_c,precip_mm,ndvi,ndvi_roll7,ndvi_anom,temp_lag1,precip_lag1,ndvi_lag1,temp_lag3,precip_lag3,ndvi_lag3,temp_lag7,precip_lag7,ndvi_lag7
2025-07-08,Amman,31.9539,35.9106,25.717,1.845,0.494,0.49242857142857144,0.001571428571428557,23.98,1.815,0.487,26.089,2.468,0.474,23.526,2.75,0.5
2025-07-09,Amman,31.9539,35.9106,23.184,2.532,0.504,0.4921428571428571,0.0118571428571429,25.717,1.845,0.494,24.779,1.041,0.524,21.987,0.698,0.506
2025-07-10,Amman,31.9539,35.9106,24.161,2.431,0.543,0.5018571428571429,0.04114285714285715,23.184,2.532,0.504,23.98,1.815,0.487,24.267,1.983,0.475
2025-07-11,Amman,31.9539,35.9106,22.762,1.488,0.494,0.5028571428571429,-0.008857142857142897,24.161,2.431,0.543,25.717,1.845,0.494,25.889,2.778,0.487
2025-07-12,Amman,31.9539,35.9106,24.126,3.129,0.494,0.5057142857142857,-0.011714285714285677,22.762,1.488,0.494,23.184,2.532,0.504,26.089,2.468,0.474
2025-07-13,Amman,31.9539,35.9106,21.773,1.176,0.53,0.5065714285714286,0.023428571428571465,24.126,3.129,0.494,24.161,2.431,0.543,24.779,1.041,0.524
2025-07-14,Amman,31.9539,35.9106,23.98,2.543,0.492,0.5072857142857143,-0.015285714285714347,21.773,1.176,0.53,22.762,1.488,0.494,23.98,1.815,0.487
2025-07-15,Amman,31.9539,35.9106,23.045,2.117,0.515,0.5102857142857143,0.004714285714285671,23.98,2.543,0.492,24.126,3.129,0.494,25.717,1.845,0.494
2025-07-16,Amman,31.9539,35.9106,23.837,2.224,0.525,0.5132857142857142,0.011714285714285788,23.045,2.117,0.515,21.773,1.176,0.53,23.184,2.532,0.504
2025-07-17,Amman,31.9539,35.9106,22.465,2.289,0.525,0.5107142857142857,0.014285714285714346,23.837,2.224,0.525,23.98,2.543,0.492,24.161,2.431,0.543
2025-07-18,Amman,31.9539,35.9106,20.012,1.68,0.51,0.513,-0.0030000000000000027,22.465,2.289,0.525,23.045,2.117,0.515,22.762,1.488,0.494
2025-07-19,Amman,31.9539,35.9106,21.075,1.725,0.551,0.5211428571428572,0.029857142857142804,20.012,1.68,0.51,23.837,2.224,0.525,24.126,3.129,0.494
2025-07-20,Amman,31.9539,35.9106,20.57,2.968,0.476,0.5134285714285715,-0.03742857142857148,21.075,1.725,0.551,22.465,2.289,0.525,21.773,1.176,0.53
2025-07-21,Amman,31.9539,35.9106,21.204,2.163,0.531,0.519,0.01200000000000001,20.57,2.968,0.476,20.012,1.68,0.51,23.98,2.543,0.492
2025-07-22,Amman,31.9539,35.9106,22.611,2.793,0.507,0.5178571428571429,-0.010857142857142899,21.204,2.163,0.531,21.075,1.725,0.551,23.045,2.117,0.515
2025-07-23,Amman,31.9539,35.9106,20.689,2.858,0.511,0.5158571428571429,-0.004857142857142893,22.611,2.793,0.507,20.57,2.968,0.476,23.837,2.224,0.525
2025-07-24,Amman,31.9539,35.9106,19.309,0.867,0.517,0.5147142857142858,0.0022857142857142243,20.689,2.858,0.511,21.204,2.163,0.531,22.465,2.289,0.525
2025-07-25,Amman,31.9539,35.9106,21.81,2.142,0.538,0.5187142857142858,0.01928571428571424,19.309,0.867,0.517,22.611,2.793,0.507,20.012,1.68,0.51
2025-07-26,Amman,31.9539,35.9106,20.266,2.159,0.538,0.5168571428571428,0.02114285714285724,21.81,2.142,0.538,20.689,2.858,0.511,21.075,1.725,0.551
2025-07-27,Amman,31.9539,35.9106,20.286,2.457,0.51,0.5217142857142857,-0.011714285714285677,20.266,2.159,0.538,19.309,0.867,0.517,20.57,2.968,0.476
2025-07-28,Amman,31.9539,35.9106,20.05,1.618,0.509,0.5185714285714286,-0.009571428571428564,20.286,2.457,0.51,21.81,2.142,0.538,21.204,2.163,0.531
2025-07-29,Amman,31.9539,35.9106,21.171,1.531,0.535,0.5225714285714286,0.012428571428571455,20.05,1.618,0.509,20.266,2.159,0.538,22.611,2.793,0.507
2025-07-30,Amman,31.9539,35.9106,21.01,2.447,0.54,0.5267142857142858,0.013285714285714234,21.171,1.531,0.535,20.286,2.457,0.51,20.689,2.858,0.511
2025-07-31,Amman,31.9539,35.9106,19.99,1.577,0.535,0.5292857142857142,0.005714285714285783,21.01,2.447,0.54,20.05,1.618,0.509,19.309,0.867,0.517
2025-08-01,Amman,31.9539,35.9106,17.457,0.553,0.521,0.5268571428571428,-0.005857142857142783,19.99,1.577,0.535,21.171,1.531,0.535,21.81,2.142,0.538
2025-08-02,Amman,31.9539,35.9106,18.344,2.4,0.512,0.5231428571428571,-0.011142857142857121,17.457,0.553,0.521,21.01,2.447,0.54,20.266,2.159,0.538
2025-08-03,Amman,31.9539,35.9106,19.125,3.299,0.514,0.5237142857142858,-0.009714285714285786,18.344,2.4,0.512,19.99,1.577,0.535,20.286,2.457,0.51
2025-08-04,Amman,31.9539,35.9106,20.654,1.066,0.541,0.5282857142857142,0.012714285714285789,19.125,3.299,0.514,17.457,0.553,0.521,20.05,1.618,0.509
